Date,GC2_sharpe_1M_RetT_VolT-1
1976-01-31,-1.6579962446726235
1976-02-29,0.45978848376606346
1976-03-31,-0.40392991385334337
1976-04-30,0.06014679108107641
1976-05-31,-0.4866084872488254
1976-06-30,-0.517186352629181
1976-07-31,-2.7634404993786585
1976-08-31,-1.8318701049111445
1976-09-30,1.8718254287456813
1976-10-31,0.8450534482751401
1976-11-30,0.8511144485147936
1976-12-31,0.3730847205294944
1977-01-31,-0.2599525054107484
1977-02-28,1.169398655994429
1977-03-31,0.5561701416408253
1977-04-30,-0.20421995446991903
1977-05-31,-0.6336798576368381
1977-06-30,0.07641193199970249
1977-07-31,0.1575989327261065
1977-08-31,0.3582799489781123
1977-09-30,1.4030832545578067
1977-10-31,1.4321384619220323
1977-11-30,-0.4034458503977591
1977-12-31,0.8729880777486476
1978-01-31,0.9156739943271754
1978-02-28,0.7724008134049188
1978-03-31,-0.09453552134682656
1978-04-30,-1.3867925378527928
1978-05-31,1.2660679065414184
1978-06-30,-0.06598026640297391
1978-07-31,2.2646810405633144
1978-08-31,0.4553756193843396
1978-09-30,0.8723102570696465
1978-10-31,1.6222390431223759
1978-11-30,-3.8573792162264677
1978-12-31,0.915296074342918
1979-01-31,0.058724012398410255
1979-02-28,0.43468722317735947
1979-03-31,-0.35872123414949675
1979-04-30,0.31958081338334837
1979-05-31,0.9591197767018093
1979-06-30,0.3008617108929268
1979-07-31,0.14283262205357286
1979-08-31,1.8390205754040374
1979-09-30,3.1030656096468796
1979-10-31,-0.3131090555332326
1979-11-30,0.7186105614091325
1979-12-31,2.2495127943023796
1980-01-31,2.2940795704118915
1980-02-29,-0.47102470541569375
1980-03-31,-1.4805478310959799
1980-04-30,0.005656013592472192
1980-05-31,0.38461790111136746
1980-06-30,1.2677772535912943
1980-07-31,-0.4460923346744169
1980-08-31,0.3471765970319436
1980-09-30,0.46301868406909485
1980-10-31,-0.4511272054195615
1980-11-30,-0.26339472904154265
1980-12-31,-0.5345724247594398
1981-01-31,-1.980060837410566
1981-02-28,-0.27990921683901254
1981-03-31,0.5538845972167169
1981-04-30,-0.6680825286581815
1981-05-31,-0.07200977265819934
1981-06-30,-1.4415120509922683
1981-07-31,-0.8852424687408731
1981-08-31,1.065844423957316
1981-09-30,-0.014744488099949707
1981-10-31,-0.03530490518435065
1981-11-30,-0.7548064868586603
1981-12-31,-0.07587883043279942
1982-01-31,-0.5444374949291445
1982-02-28,-0.6646826592048851
1982-03-31,-1.6349010695206065
1982-04-30,0.7828521388819488
1982-05-31,-0.7705939420881713
1982-06-30,-0.1143466085408243
1982-07-31,0.7872010223845695
1982-08-31,1.8188743796286817
1982-09-30,-0.32409277266915554
1982-10-31,0.4574599791025833
1982-11-30,0.3198303015971344
1982-12-31,0.19310320030971206
1983-01-31,1.1927997262070151
1983-02-28,-2.109922232815028
1983-03-31,-0.2540187275141678
1983-04-30,0.4456388925224785
1983-05-31,-0.6444499011561691
1983-06-30,0.25555536112454896
1983-07-31,-0.2182630856133558
1983-08-31,0.19403240996151958
1983-09-30,-0.7650313096448638
1983-10-31,-1.2209482806267706
1983-11-30,1.2541382459271637
1983-12-31,-0.700759233440003
1984-01-31,-0.640070096172902
1984-02-29,1.1703082569117973
1984-03-31,-0.5500305297445005
1984-04-30,-0.4294618811320894
1984-05-31,0.4538321764355335
1984-06-30,-0.6542510578665496
1984-07-31,-2.4878370277668576
1984-08-31,0.7364362264519674
1984-09-30,-0.2972696658420456
1984-10-31,-0.48464885337454117
1984-11-30,-0.48087064283081093
1984-12-31,-1.3125865211877301
1985-01-31,-0.4501069657108452
1985-02-28,-0.9508288257066798
1985-03-31,2.7918096887218757
1985-04-30,-0.5932559791085322
1985-05-31,-0.049755231910159264
1985-06-30,0.08267243356913626
1985-07-31,0.5013372338963247
1985-08-31,0.48508948832817234
1985-09-30,-0.770127001706651
1985-10-31,0.2459508736439067
1985-11-30,-0.2486248505686575
1985-12-31,0.675866914479624
1986-01-31,1.5199116417685379
1986-02-28,-0.6226082278720595
1986-03-31,-0.593281401680698
1986-04-30,0.9154542777229503
1986-05-31,-0.24773080849084478
1986-06-30,0.26300759399841256
1986-07-31,1.0827854260535716
1986-08-31,1.6807820696973683
1986-09-30,1.495323789485383
